Processing file 1: bot_data/kata2/2E8CF4F6B21A277F5AD821294A0676F2.sgf
Processing file 2: bot_data/kata2/2EF743641B8BCB90214BBDEC5B5D4C35.sgf
Processing file 3: bot_data/kata2/EEA3BE37ADE997B39F5D39A6AF9A0221.sgf
Processing file 4: bot_data/kata2/B56BBBFCBE3565B8D57BBE396FBF45D9.sgf
Processing file 5: bot_data/kata2/7E5B90F8831778DCCA5A1366760CEA7A.sgf
Processing file 6: bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 173, row: 17, column: 10, color: b
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 184, row: 17, column: 9, color: w
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 193, row: 17, column: 8, color: b
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 194, row: 17, column: 10, color: w
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 195, row: 12, column: 17, color: b
Invalid move in file bot_data/kata2/5E0D3F53D29CEA413070ADF3C6DB69C0.sgf at move 197, row: 11, column: 17, color: b
Processing file 7: bot_data/kata2/03313D399696C3696FF2B2592615A9F7.sgf
Processing file 8: bot_data/kata2/AC5262890C11E0B19B5D76E8FC542221.sgf
Processing file 9: bot_data/kata2/AD07EBB34CA01A3BED4EA349FD73C9FE.sgf
Processing file 10: bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 36, row: 9, column: 8, color: w
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 39, row: 9, column: 7, color: b
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 42, row: 9, column: 8, color: w
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 74, row: 9, column: 7, color: w
Invalid move in file bot_data/kata2/D5F5EFBC33CF65B8BCDC78D2AB6E273D.sgf at move 76, row: 9, column: 9, color: w
Processing file 11: bot_data/kata2/6BFD4A5293A2C856D03CC49112EE4225.sgf
Processing file 12: bot_data/kata2/92A3E0CD7011730145E876A5535763B1.sgf
Processing file 13: bot_data/kata2/0CD563B459A4859A3EF08239F7D716D9.sgf
Processing file 14: bot_data/kata2/70EB977079671E8E69A7D328853BBE75.sgf
Processing file 15: bot_data/kata2/943F3D91574F155156071142E43C574D.sgf
Processing file 16: bot_data/kata2/65AFF28DC5E0B9734D885650E1AEB5A7.sgf
Invalid move in file bot_data/kata2/65AFF28DC5E0B9734D885650E1AEB5A7.sgf at move 84, row: 3, column: 8, color: w
Processing file 17: bot_data/kata2/0517E560E4426DDBAF0946A6A73EBCF6.sgf
Processing file 18: bot_data/kata2/B6FED0B455205A1337D0491EB0E41C76.sgf
Invalid move in file bot_data/kata2/B6FED0B455205A1337D0491EB0E41C76.sgf at move 220, row: 14, column: 14, color: w
Processing file 19: bot_data/kata2/C88FF9BCCB2BA27A4F63031662AA3EF7.sgf
Processing file 20: bot_data/kata2/23DD6BED499F3572037EEBF617F428BC.sgf
Processing file 21: bot_data/kata2/EEE3F0DFF6E56F18B7F5EED0DC6520BE.sgf
Processing file 22: bot_data/kata2/0B880D3BEA261D662AC610F278AB8EDF.sgf
Invalid move in file bot_data/kata2/0B880D3BEA261D662AC610F278AB8EDF.sgf at move 202, row: 0, column: 1, color: w
Invalid move in file bot_data/kata2/0B880D3BEA261D662AC610F278AB8EDF.sgf at move 205, row: 0, column: 0, color: b
Invalid move in file bot_data/kata2/0B880D3BEA261D662AC610F278AB8EDF.sgf at move 208, row: 0, column: 1, color: w
Processing file 23: bot_data/kata2/B2FC41350C0C1E7670FDA7F68A726711.sgf
Processing file 24: bot_data/kata2/25BC89160DD4AD7753C5F2C11D2B753B.sgf
Processing file 25: bot_data/kata2/81AFBC09BFAFCC29D797317F27B90801.sgf
Test finished
         947224 function calls (944603 primitive calls) in 1.961 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 ntpath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
       23    0.000    0.000    0.001    0.000 abc.py:105(__new__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
       25    0.000    0.000    0.001    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
      106    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       31    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
       14    0.000    0.000    0.002    0.000 core.py:114(doc_note)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
      174    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      288    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       54    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
       73    0.000    0.000    0.001    0.000 sre_parse.py:97(closegroup)
      431    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        3    0.000    0.000    0.002    0.001 enum.py:483(_create_)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
       54    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6806(getdoc)
        1    0.000    0.000    0.009    0.009 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
        3    0.000    0.000    0.000    0.000 enum.py:553(<listcomp>)
       50    0.000    0.000    0.001    0.000 core.py:130(get_object_signature)
       16    0.000    0.000    0.029    0.002 <frozen importlib._bootstrap_external>:1174(create_module)
       81    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
       81    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:62(<genexpr>)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
       42    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       25    0.000    0.000    0.000    0.000 sgf.py:452(__init__)
       23    0.000    0.000    0.001    0.000 overrides.py:200(decorator)
      121    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        3    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       84    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        1    0.000    0.000    0.006    0.006 subprocess.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
       42    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _internal.py:1(<module>)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
       50    0.000    0.000    0.000    0.000 sgf.py:553(_get_raw)
    16/11    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1182(exec_module)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
       49    0.000    0.000    0.000    0.000 types.py:176(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
       54    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        1    0.000    0.000    0.039    0.039 py3k.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
       25    0.000    0.000    0.000    0.000 sgf.py:460(__init__)
       25    0.000    0.000    0.030    0.001 sgf.py:470(__len__)
        1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
       14    0.000    0.000    0.000    0.000 core.py:8154(getdoc)
      178    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       54    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000    0.000    0.000 sgf_properties.py:1(<module>)
        1    0.000    0.000    0.013    0.013 platform.py:1(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1575(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
        1    0.000    0.000    0.090    0.090 overrides.py:1(<module>)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        1    0.000    0.000    0.029    0.029 _pep440.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:881(<genexpr>)
        5    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
       37    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       11    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
       25    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        7    0.000    0.000    0.000    0.000 getlimits.py:648(__init__)
       63    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        1    0.000    0.000    0.007    0.007 secrets.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 datetime.py:762(date)
       82    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.015    0.015 _pickle.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       39    0.000    0.000    0.058    0.001 re.py:249(compile)
       25    0.000    0.000    0.000    0.000 sgf_grammar.py:140(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.000    0.000 __init__.py:322(_sanity_check)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(PurePath)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
       16    0.000    0.000    0.000    0.000 sgf_properties.py:474(_make_property_type)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:770(create_module)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
        3    0.000    0.000    0.002    0.001 enum.py:536(_convert_)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
      165    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
       36    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
       43    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       11    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6520(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        9    0.000    0.000    0.000    0.000 enum.py:980(__or__)
        5    0.000    0.000    0.000    0.000 datetime.py:384(_check_date_fields)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
       26    0.000    0.000    0.001    0.000 core.py:6801(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
       46    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:1(<module>)
    22/12    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       46    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.005    0.005 defmatrix.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        3    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       61    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       74    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        4    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
       54    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
       99    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(time)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.000    0.000 datetime.py:1239(__new__)
       14    0.000    0.000    0.000    0.000 core.py:8149(__init__)
        4    0.000    0.000    0.000    0.000 textwrap.py:422(dedent)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       14    0.000    0.000    0.000    0.000 core.py:8166(_replace_return_type)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.003    0.003 sgf_grammar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
       14    0.000    0.000    0.000    0.000 re.py:222(split)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       20    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:945(Path)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
        1    0.000    0.000    0.027    0.027 _pep440.py:285(Version)
       70    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       30    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:2185(timezone)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 sgf.py:492(Sgf_game)
        7    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.006    0.006 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        4    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       34    0.000    0.000    0.000    0.000 platform.py:812(uname)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       25    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       25    0.000    0.000    0.000    0.000 sgf_properties.py:85(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       46    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       49    0.000    0.000    0.000    0.000 enum.py:801(value)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        4    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       10    0.000    0.000    0.000    0.000 os.py:754(encode)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f92125e1c60}
       13    0.000    0.000    0.000    0.000 _internal.py:918(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:397(_check_time_fields)
        1    0.000    0.000    0.000    0.000 threading.py:1386(__init__)
        2    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
       11    0.000    0.000    0.000    0.000 abc.py:110(register)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.001    0.001 boards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 platform.py:989(_sys_version)
        1    0.000    0.000    0.002    0.002 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1943(basicConfig)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
        1    0.000    0.000    0.005    0.005 sgf.py:1(<module>)
       16    0.000    0.000    0.000    0.000 sgf_properties.py:467(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
        1    0.000    0.000    0.002    0.002 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:646(_use_posix_spawn)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6490(__new__)
       40    0.000    0.000    0.000    0.000 enum.py:559(<lambda>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        4    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 platform.py:767(uname_result)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:6480(MaskedConstant)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
       15    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       25    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
       39    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 latin_1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       76    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
       17    0.000    0.000    0.000    0.000 platform.py:901(system)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        4    0.000    0.000    0.000    0.000 enum.py:82(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       35    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
        1    0.000    0.000    0.000    0.000 ascii_boards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 parse.py:796(Quoter)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Handler)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(CompletedProcess)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1497(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        3    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:816(get)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
